RV_mean	RV_AOC	RV_AOC_range	ic50	e_max	ec50	e_inf	e_0	h_RV	RV_r2	RV_sd_avg	fit_type_RV	mean_GR	GR_AOC	GR_AOC_range	GR50	GR_max	GEC50	GR_inf	GR_0	h_GR	GR_r2	GR_sd_avg	flat_fit_GR	maxlog10Concentration	N_conc	Gnumber	DrugName	Duration	gcsi_moa	E2	clid	CellLineName	Tissue	ReferenceDivisionTime
0.895617151338414	0.104382848661586	0.124066251745679	Inf	0.826466666666667	0.0240886092040298	0.832948864798054	1.01327697226204	1.50692474329532	0.975473758881455	0.0243073134557179	DRC4pHillFitModel	0.896872454178524	0.103127545821476	0.122391189819521	Inf	0.827466666666667	0.0249825490476393	0.833953625063891	1.01295683608357	1.46752495326634	0.972735277843082	0.0246023231979048	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.835594130539557	0.164405869460443	0.198616064268418	Inf	0.737133333333333	0.0188275545172272	0.746501220649185	1.02445132602068	2.3447898857202	0.990713873330704	0.0225830433912616	DRC4pHillFitModel	0.814784636080113	0.185215363919887	0.223241512278699	Inf	0.702633333333333	0.019477182123731	0.713808917560777	1.02529141085009	2.35360787766819	0.989602860392386	0.0258857556063755	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.761448955123582	0.238551044876418	0.270304687368427	Inf	0.7245	0.00451069939237503	0.724352720774435	0.946439439122811	3.46214369802498	0.983440358007458	0.0320607267696324	DRC4pHillFitModel	0.704062483743791	0.295937516256209	0.336142177040977	Inf	0.656866666666667	0.00457952896557578	0.65679584049172	0.937042461072388	3.44145412354009	0.981671308653312	0.0424087466985023	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.24116049840119	0.75883950159881	0.893584242406339	0.006827187961246	0.0382666666666667	0.00648098453044981	0.0390072066642746	1.01791908975885	2.23742589295522	0.999091261092311	0.0219069645376266	DRC4pHillFitModel	-0.34591528014824	1.34591528014824	1.58868707535612	0.00533600881324855	-0.7577	0.00811595645286531	-0.757925939661705	1.02836549463794	2.06849367444738	0.995432704998379	0.0658464875266022	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.56160786733912	0.43839213266088	0.519157288777171	0.0377871536550014	0.308366666666667	0.0242762609349286	0.317524085580825	1.01923906959825	2.36342726388201	0.998602235993167	0.0294252057202882	DRC4pHillFitModel	0.301402275255558	0.698597724744442	0.825000109082997	0.0248556773047973	-0.118	0.0262682513574824	-0.0986573477018242	1.02412731050553	2.40533959497889	0.998186571167657	0.0534738370610845	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
0.718684631490793	0.281315368509207	0.330309377226485	Inf	0.606266666666667	0.006526561235861	0.640045949979054	1.01760404679293	1.83942943366317	0.978008227480753	0.0417796457298488	DRC4pHillFitModel	0.768649086420651	0.231350913579349	0.271056846359336	Inf	0.668866666666667	0.00684050685804299	0.699255369423202	1.02237914877474	1.56195015380569	0.972585028458847	0.0375123680095011	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00011	cellline_BA	tissue_x	26
0.930188619549068	0.0698113804509324	0.0818790282632876	Inf	0.899266666666667	0.0274587092043879	0.888362740902739	1.00400083938974	1.41440073116635	0.851652752072452	0.0365676494646017	DRC4pHillFitModel	0.939562968383344	0.0604370316166563	0.0707800835295699	Inf	0.913333333333333	0.0283495952337601	0.902612139068348	1.00376308060742	1.34215811073659	0.846605420242419	0.0319372159460582	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00012	cellline_CA	tissue_x	30
0.852475028909022	0.147524971090978	0.174979408568248	Inf	0.752833333333333	0.0254165587813726	0.762066525368342	1.01795160715203	1.47418766935419	0.972757021260787	0.0345672042518534	DRC4pHillFitModel	0.851154559190388	0.148845440809612	0.176151544945669	Inf	0.748066666666667	0.02691418571557	0.757531928349849	1.01791212575398	1.41482091379848	0.968085374700844	0.0363829286352522	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00013	cellline_DA	tissue_x	34
0.757437651428907	0.242562348571093	0.29193913993504	Inf	0.610933333333333	0.0197095203187834	0.625567797231738	1.0307639794581	2.39244672221678	0.989737740893294	0.0336559140152722	DRC4pHillFitModel	0.716560232950818	0.283439767049182	0.340037997515396	Inf	0.541933333333333	0.0207825945633783	0.56071351356512	1.03135030506357	2.41276942547837	0.987577577944849	0.0408163826877961	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00014	cellline_EA	tissue_x	38
0.650260641696894	0.349739358303106	0.397765500771416	Inf	0.5941	0.00459145667055231	0.593855860391863	0.927748513747827	3.47472442258546	0.982205445903739	0.0496759793115355	DRC4pHillFitModel	0.549999754692753	0.450000245307247	0.513723237733118	0.0105799253687522	0.474633333333333	0.00472260067290351	0.474296938827017	0.914551418524144	3.44729888699064	0.978921812746017	0.0712077734910468	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00015	cellline_FA	tissue_x	42
0.164993528693019	0.835006471306981	0.980957718163009	0.00414850690380404	0.0100333333333333	0.00412863669065601	0.00834979927725124	1.00359564737876	5	0.999904707441341	0.0103689010238014	DRC4pHillFitModel	-0.581884252454819	1.58188425245482	1.87013082486129	0.00366265912265969	-0.8943	0.0044884090631153	-0.89881017728108	1.0061498795117	5	0.999791309277923	0.0143046832874363	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00016	cellline_GB	tissue_y	46
0.356403653637034	0.643596346362966	0.762163122503884	0.0241252599981386	0.0101333333333333	0.0235912595336252	0.00536187424763689	1.02360475132267	2.54256879095549	0.999431874102276	0.0120469574958916	DRC4pHillFitModel	-0.215365072908313	1.21536507290831	1.42919405910295	0.0198888956864351	-0.917533333333333	0.0289010663119177	-0.929631260552022	1.01889896994215	2.71184571168608	0.999114855605361	0.0183617501302496	DRC4pHillFitModel	1	9	G00003	drug_003	72	moa_A	0	CL00017	cellline_HB	tissue_y	50
0.71199955597719	0.28800044402281	0.344396016735519	Inf	0.568233333333333	0.0162008092429565	0.57892511072271	1.01615427347881	2.72047865262708	0.99556849228048	0.0258361539922296	DRC4pHillFitModel	0.756598058870626	0.243401941129374	0.290379632814057	Inf	0.630666666666667	0.0172919741761854	0.641387126521478	1.01140903736237	2.7229790632166	0.993713386496477	0.0240758248716861	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.755786705488736	0.244213294511264	0.284208871040456	Inf	0.606966666666667	0.0282625101039238	0.624503584596666	0.985011971328628	5	0.981405074762781	0.0184935662127425	DRC4pHillFitModel	0.769586363531031	0.230413636468969	0.268234552937054	Inf	0.624266666666667	0.0290349728203379	0.643354459410347	0.987254603621645	5	0.978380768596062	0.0177838440261252	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.68810997838731	0.31189002161269	0.364911159132907	Inf	0.585133333333333	0.00826363716064968	0.602368754340148	0.971777563953142	2.65563856052748	0.991942760303232	0.0262084559571127	DRC4pHillFitModel	0.668510642886026	0.331489357113974	0.388559700202589	Inf	0.552233333333333	0.00866929273118765	0.573807891557349	0.972988469788276	2.64566060609687	0.989651651693131	0.0300320023554236	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.927311138584282	0.0726888614157181	0.0882552999726198	Inf	0.878966666666667	0.0144253964100131	0.892666537362414	1.01134419271121	2.43866830077912	0.970923420481783	0.0262952028776827	DRC4pHillFitModel	0.921095929839379	0.0789040701606214	0.0956773905586407	Inf	0.8683	0.0146181006344484	0.883435188181838	1.01181602588524	2.41065183250176	0.96991914982486	0.028576590093419	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.650991526487877	0.349008473512123	0.411911301262007	Inf	0.549366666666667	0.00589388759204941	0.565620131244947	1.00147327399536	2.81149400935331	0.997213695812382	0.027711708842053	DRC4pHillFitModel	0.547726621055709	0.452273378944291	0.534466816094576	0.0126820882180477	0.410066666666667	0.0061591935881216	0.433913644294228	1.0013293389516	2.80555989359171	0.996535291669346	0.0391765259604704	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.498036953675247	0.501963046324753	0.591089489022828	0.0280095061019663	0.226633333333333	0.0215318662644572	0.248251593276059	0.994023271202304	2.5632200554488	0.99745300440992	0.0217021757768985	DRC4pHillFitModel	0.225149457805587	0.774850542194413	0.910680275086749	0.0209830047446306	-0.225266666666667	0.0238168500099498	-0.17908668867516	0.989989744517768	2.57627910423847	0.996500709059035	0.0347978258265019	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.561469153610403	0.438530846389597	0.516837985121581	0.0315726522638867	0.3101	0.0236589497063602	0.330962966616774	0.999002833248261	3.75149725407721	0.997366142227183	0.0232264274006025	DRC4pHillFitModel	0.302138121011583	0.697861878988417	0.821672938770988	0.0238604641943729	-0.113233333333333	0.0247671896617925	-0.0727210476908578	0.998398054446857	3.72684259288221	0.996246984030984	0.0392868526518134	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
0.563851518959586	0.436148481040414	0.520589595352817	0.027073589079099	0.342566666666667	0.0168728249565889	0.359976720166685	1.02035734955894	2.77613415731171	0.995052650336155	0.0400701565890157	DRC4pHillFitModel	0.5842771169649	0.4157228830351	0.494241811947949	0.0322331235853586	0.3577	0.0190359971323486	0.380535865550558	1.01388861360074	2.7702549840077	0.989914130500828	0.0480000110405806	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00011	cellline_BA	tissue_x	26
0.634367103923391	0.365632896076609	0.425773754086125	0.0428390873009695	0.406833333333333	0.0287222490522492	0.434979417405321	0.97990987411405	5	0.980780846204399	0.0275636673342086	DRC4pHillFitModel	0.6237761677436	0.3762238322564	0.438240763856342	0.0423486470366857	0.374533333333333	0.0301297100621815	0.411990825611905	0.98278179406885	5	0.972539088537725	0.0301368684727336	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00012	cellline_CA	tissue_x	30
0.532927641810969	0.467072358189031	0.547624891154751	0.0151089746343537	0.3726	0.00852768275024312	0.400793132392236	0.961958231536864	2.68941357150837	0.990830315480534	0.0394062549724199	DRC4pHillFitModel	0.459788216723097	0.540211783276903	0.635016557324335	0.0127009277850713	0.251866666666667	0.00929572496465281	0.296423684587762	0.963968176709294	2.63928577947303	0.985180357162105	0.0536003827529115	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00013	cellline_DA	tissue_x	34
0.897310958812568	0.102689041187432	0.124300721447538	Inf	0.828566666666667	0.0148086744112192	0.848374102908952	1.01440415437482	2.38648240338042	0.969982739941102	0.0367869118065826	DRC4pHillFitModel	0.887190818037595	0.112809181962405	0.136332202987263	Inf	0.810933333333333	0.0150879443937764	0.833264660851853	1.01498088404817	2.34948769150526	0.968411374350416	0.0406235308054722	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00014	cellline_EA	tissue_x	38
0.471007593909128	0.528992406090872	0.625417377322018	0.00909674230935699	0.3117	0.00610694255910092	0.338434719847539	1.00245444655142	2.84723678888365	0.996736445833009	0.0441171228162217	DRC4pHillFitModel	0.256778513378965	0.743221486621035	0.880364838586762	0.00695464699569239	0.0119666666666667	0.00663556816987305	0.0604491235487163	1.00187472762738	2.82327033777203	0.994908044799362	0.0752871427598645	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00015	cellline_FA	tissue_x	42
0.320659438220126	0.679340561779874	0.803275256043361	0.0181991363721154	0.0100333333333333	0.0181779702902833	0.00920008692998378	0.992581873590578	3.11432567769626	0.999224678609963	0.0225590016183093	DRC4pHillFitModel	-0.259272534666025	1.25927253466602	1.48365782891271	0.0154905871849835	-0.8943	0.0223131589474018	-0.899022562432189	0.98949920324166	2.87755430830603	0.999560392490754	0.0382924845675227	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00016	cellline_GB	tissue_y	46
0.348361341641698	0.651638658358302	0.768249083539933	0.0231979538948556	0.0101333333333333	0.0231081832283077	0.010157641062382	0.997566545382754	4.03522845555566	0.999916041797214	0.0168793223763365	DRC4pHillFitModel	-0.23448575828045	1.23448575828045	1.45115788481429	0.0201978749391733	-0.917533333333333	0.0264012539919073	-0.916645374756951	0.995034319964959	3.92563832399561	0.999913032590901	0.0269934659083423	DRC4pHillFitModel	1	9	G00004	drug_004	72	moa_A	0	CL00017	cellline_HB	tissue_y	50
0.870636231469161	0.129363768530839	0.148539764149835	Inf	0.789433333333333	0.0299615260700591	0.805377596862198	0.981544400039078	5	0.968047427286343	0.0277459967635671	DRC4pHillFitModel	0.900298031612361	0.0997019683876392	0.114546557263811	Inf	0.8361	0.0303722862501676	0.84935190397718	0.986340549351665	5	0.964207402042021	0.0216467063533255	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.928722385785235	0.0712776142147649	0.082651982334723	Inf	0.886433333333333	0.0174154352027455	0.901041235281459	0.98973090090126	5	0.866869894126715	0.0209416412299691	DRC4pHillFitModel	0.940251851851852	0.0597481481481481	0.0597481481481481	Inf	0.902	0	0.940251851851852	0.940251851851852	0.0001	0.623387775060499	0.0180353270730561	DRCConstantFitResult	1	9	G00005	drug_005	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.658767187158967	0.341232812841033	0.40180583813855	Inf	0.547166666666667	0.00935980322073321	0.552300921491035	0.985890251583367	2.40620337055621	0.993505717039505	0.027926566649919	DRC4pHillFitModel	0.630614899578008	0.369385100421992	0.435439125517667	Inf	0.5043	0.00996959309097018	0.510494646299486	0.986576708356978	2.39577008444142	0.991218039061721	0.0333730319791911	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.789698836755756	0.210301163244244	0.243981748274999	Inf	0.739166666666667	0.00567125086425085	0.729723037457295	1.0313380676053	1.32305665624545	0.967090187835023	0.0237663570492272	DRC4pHillFitModel	0.762806799680622	0.237193200319378	0.275290000999904	Inf	0.704866666666667	0.00595049386156764	0.692834227923495	1.03548663116839	1.28850511905307	0.962567181643629	0.0278334157552172	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.498836909456277	0.501163090543723	0.557954769007234	0.00629386659119721	0.4172	0.00302384644703097	0.434881020027034	0.943012491779234	2.61563682312861	0.995587637980927	0.0265983340158249	DRC4pHillFitModel	0.322754728962845	0.677245271037155	0.758615305170772	0.00385831652788464	0.200666666666667	0.00321451991454297	0.22971742200104	0.93328589627469	2.58516676009106	0.993947067868772	0.0422065789994714	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.548030899699183	0.451969100300817	0.532146087041832	0.0320532643357629	0.3047	0.0231408249368267	0.314598012799942	0.995815020004312	3.01925891245805	0.998750201167343	0.0297641801255776	DRC4pHillFitModel	0.318430335330185	0.681569664669815	0.801501306487488	0.0239886867896846	-0.0647	0.0247946167653898	-0.0458023757292519	0.994593062744056	2.98150803445927	0.998166278636319	0.050481417800433	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.503594292608505	0.496405707391495	0.587455107457152	0.0245865935809592	0.242733333333333	0.018227574309741	0.272817125739706	1.00075438338507	2.64099815425211	0.996944713310844	0.0230622277814982	DRC4pHillFitModel	0.197347780012791	0.802652219987209	0.94873074029542	0.0173425525488872	-0.2519	0.0196067214766878	-0.189642919858097	1.00157800817162	2.59487161691972	0.99573294275243	0.0420832271065937	DRC4pHillFitModel	1	9	G00005	drug_005	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
0.842568456921462	0.157431543078538	0.184092660023698	Inf	0.763	0.0251292976036602	0.761128223196486	0.992801914761313	3.76416576365383	0.996016985777361	0.0381420731720971	DRC4pHillFitModel	0.876578471995916	0.123421528004084	0.144237655387475	Inf	0.813366666666667	0.0258907205483739	0.811821561921061	0.994369744331391	3.86328347754108	0.995483428644763	0.0311088772675497	DRC4pHillFitModel	1	9	G00006	drug_006	72	moa_A	0.1	CL00011	cellline_BA	tissue_x	26
0.672422510698783	0.327577489301217	0.386024451032257	Inf	0.5453	0.0120047529582838	0.555149160101336	0.985970428883831	2.43835892232387	0.990461823288928	0.0271505184496844	DRC4pHillFitModel	0.683009049720886	0.316990950279114	0.373565842618797	Inf	0.552866666666667	0.0129733708766532	0.563791500231092	0.988715650811881	2.33640553576589	0.988641181880613	0.0285846575231743	DRC4pHillFitModel	1	9	G00006	drug_006	72	moa_A	0.1	CL00012	cellline_CA	tissue_x	30
0.966988888888889	0.0330111111111111	0.0330111111111111	Inf	0.945166666666667	0	0.966988888888889	0.966988888888889	0.0001	0.275773566403995	0.0265303321980012	DRCConstantFitResult	0.968311111111111	0.0316888888888889	0.0316888888888889	Inf	0.947366666666667	0	0.968311111111111	0.968311111111111	0.0001	0.268711879493458	0.0255548711356036	DRCConstantFitResult	1	9	G00006	drug_006	72	moa_A	0.1	CL00013	cellline_DA	tissue_x	34
0.901012795620456	0.0989872043795436	0.118467456746342	Inf	0.816166666666667	0.0335111766482083	0.829946242264799	1.01575441812258	5	0.976833495929531	0.0243823383027128	DRC4pHillFitModel	0.890643374032423	0.109356625967577	0.130661436586155	Inf	0.796666666666667	0.0338451266085616	0.81243899376749	1.01634120893117	5	0.976134984209804	0.0268771296943741	DRC4pHillFitModel	1	9	G00006	drug_006	72	moa_A	0.1	CL00014	cellline_EA	tissue_x	38
0.511849859952116	0.488150140047884	0.574244081476128	0.0135449018723599	0.350766666666667	0.00612893019766688	0.378148712640515	1.04150911295073	1.88092979904906	0.997927618692578	0.0287393226348259	DRC4pHillFitModel	0.328196384944114	0.671803615055886	0.791123081855801	0.00851191279740906	0.0853999999999999	0.00678619067485262	0.132432570006089	1.05373634219802	1.80857726136214	0.996899913238739	0.0460658661324158	DRC4pHillFitModel	1	9	G00006	drug_006	72	moa_A	0.1	CL00015	cellline_FA	tissue_x	42
0.398966000495858	0.601033999504142	0.710725302070473	0.0166439289972781	0.144966666666667	0.0142913819570413	0.155098208145637	0.993306543740565	2.34840741546081	0.996907112221893	0.0206590193938979	DRC4pHillFitModel	0.0569666666666667	0.943033333333333	0.943033333333333	-Inf	-0.419266666666667	0	0.0569666666666667	0.0569666666666667	0.0001	-0.0000272934879919084	0.0447889649457012	DRCConstantFitResult	1	9	G00006	drug_006	72	moa_A	0.1	CL00016	cellline_GB	tissue_y	46
0.434584804991536	0.565415195008464	0.672007246897769	0.0163924942967128	0.189466666666667	0.0130641582190032	0.210669376937649	1.00673892177472	2.469368373389	0.996818010981224	0.02680656050103	DRC4pHillFitModel	0.0646771661327741	0.935322833867226	1.11010907193489	0.0117551866952114	-0.3729	0.0143970332462715	-0.325311798364319	1.01151646268974	2.35972551377785	0.994832782041174	0.0500772000255544	DRC4pHillFitModel	1	9	G00006	drug_006	72	moa_A	0.1	CL00017	cellline_HB	tissue_y	50
